w1;w2
   1.0813e+01;   1.0000e+00
   5.8888e+00;   1.4805e+00
   5.4244e+00;   1.0000e+00
   4.3301e+00;   1.5995e+00
   2.3357e+00;   1.2990e+00
   1.1613e+00;   2.7184e+00
   1.1869e+00;   2.9379e+00
   1.0000e+00;   2.4574e+00
   1.0000e+00;   2.3469e+00
   1.0000e+00;   3.3564e+00
   1.0000e+00;   2.9858e+00
   1.0000e+00;   2.5353e+00
   1.0000e+00;   2.0948e+00
   1.3137e+00;   1.9443e+00
   1.0000e+00;   3.2837e+00
   1.6725e+00;   2.9532e+00
   1.4369e+00;   2.7327e+00
   1.0412e+00;   2.5422e+00
   1.0000e+00;   2.1717e+00
   1.0000e+00;   1.9111e+00
   1.0000e+00;   1.8706e+00
   1.0000e+00;   1.9901e+00
   1.0031e+00;   2.0296e+00
   1.5075e+00;   2.2891e+00
   1.0019e+00;   1.9185e+00
   1.0163e+00;   1.4380e+00
   1.7407e+00;   1.0000e+00
   1.9450e+00;   1.0000e+00
   1.7394e+00;   1.0000e+00
   1.3038e+00;   1.0000e+00
   1.5082e+00;   1.0000e+00
   1.0025e+00;   1.0000e+00
   2.2869e+00;   1.0000e+00
   2.0013e+00;   1.1261e+00
   2.1657e+00;   1.0000e+00
   2.2901e+00;   1.0000e+00
   1.9744e+00;   1.0000e+00
   2.6588e+00;   1.0000e+00
   2.3432e+00;   1.0088e+00
   1.9476e+00;   1.0000e+00
   1.5520e+00;   1.0000e+00
   1.0863e+00;   1.0000e+00
   1.0000e+00;   1.1908e+00
   1.0000e+00;   1.0414e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0424e+00
   1.0000e+00;   1.4929e+00
   1.0000e+00;   1.8934e+00
   1.0000e+00;   1.7840e+00
   1.0000e+00;   2.0045e+00
   1.0000e+00;   2.3450e+00
   1.2899e+00;   2.6755e+00
   1.3855e+00;   2.6360e+00
   1.6711e+00;   2.9366e+00
   2.0967e+00;   3.0071e+00
   2.5324e+00;   2.8576e+00
   2.3980e+00;   3.1181e+00
   2.8336e+00;   3.1886e+00
   2.9992e+00;   3.3792e+00
   2.6848e+00;   1.6597e+00
   3.0405e+00;   2.1102e+00
   2.9561e+00;   2.5507e+00
   3.0117e+00;   2.1413e+00
   3.4773e+00;   2.3318e+00
   1.6429e+00;   1.9123e+00
   1.8886e+00;   2.4028e+00
   1.2742e+00;   1.5433e+00
   1.3298e+00;   1.3539e+00
   1.7654e+00;   1.4644e+00
   1.4910e+00;   1.4249e+00
   1.8067e+00;   1.5354e+00
   2.2723e+00;   1.9459e+00
   1.7779e+00;   1.5765e+00
   2.0235e+00;   2.0170e+00
   2.4492e+00;   2.4275e+00
   1.0000e+00;   2.6880e+00
   1.0004e+00;   1.9785e+00
   1.2860e+00;   2.0191e+00
   1.2716e+00;   2.1996e+00
   1.7773e+00;   2.3501e+00
   2.2829e+00;   1.7506e+00
   2.5585e+00;   2.2011e+00
   1.0000e+00;   1.1117e+00
   1.0000e+00;   1.3422e+00
   1.1354e+00;   1.4127e+00
   1.4510e+00;   1.0732e+00
   1.9266e+00;   1.5938e+00
   2.3222e+00;   1.6743e+00
   1.0000e+00;   1.6648e+00
   1.1335e+00;   2.1153e+00
   1.1891e+00;   1.3358e+00
   1.0647e+00;   1.7064e+00
   1.0103e+00;   1.4069e+00
   1.0259e+00;   1.6974e+00
   1.1216e+00;   1.1079e+00
   1.0000e+00;   1.5884e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.1390e+00
   1.1791e+00;   1.0984e+00
   1.0135e+00;   1.0000e+00
   1.0678e+00;   1.0000e+00
   1.4922e+00;   1.0000e+00
   1.5066e+00;   1.2964e+00
   2.0110e+00;   1.2558e+00
   1.6154e+00;   1.4053e+00
   1.1797e+00;   1.4848e+00
   1.3841e+00;   1.4043e+00
   1.8485e+00;   1.4437e+00
   1.7529e+00;   1.0000e+00
   1.7673e+00;   1.3027e+00
   1.3016e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.4570e+00
   1.5498e+00;   2.1265e+00
   1.7142e+00;   2.5459e+00
   1.7686e+00;   2.2854e+00
   3.4629e+00;   2.9149e+00
   3.5473e+00;   3.1744e+00
   3.1617e+00;   4.8539e+00
   2.7661e+00;   5.3033e+00
   2.6305e+00;   5.3428e+00
   2.3148e+00;   5.0823e+00
   1.8792e+00;   5.0118e+00
   1.8936e+00;   4.9312e+00
   1.5380e+00;   4.6707e+00
   2.5624e+00;   4.3402e+00
   2.0967e+00;   4.1897e+00
   1.8111e+00;   4.1592e+00
   1.6355e+00;   3.8986e+00
   1.2799e+00;   3.6781e+00
   1.0000e+00;   3.3076e+00
   1.0000e+00;   3.8671e+00
   1.0000e+00;   3.5266e+00
   1.0000e+00;   3.0860e+00
   1.0000e+00;   2.5655e+00
   1.0000e+00;   3.0450e+00
   1.0000e+00;   2.9345e+00
   1.0000e+00;   2.5340e+00
   1.0000e+00;   2.0434e+00
   1.0000e+00;   2.2329e+00
   1.0000e+00;   1.9324e+00
   1.0000e+00;   1.7119e+00
   1.0000e+00;   2.3814e+00
   1.0000e+00;   2.2408e+00
   1.0000e+00;   1.7503e+00
   1.0000e+00;   1.7198e+00
   1.0000e+00;   1.3493e+00
   1.0887e+00;   1.3887e+00
   2.2531e+00;   1.3882e+00
   2.0875e+00;   1.5377e+00
   1.7318e+00;   1.0872e+00
   1.5262e+00;   1.0000e+00
   1.0206e+00;   1.0000e+00
   1.0350e+00;   1.0000e+00
   1.5293e+00;   1.0000e+00
   1.2137e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0985e+00
   1.4656e+00;   1.5091e+00
   1.9712e+00;   1.6896e+00
   2.4069e+00;   1.1301e+00
   1.7225e+00;   1.6106e+00
   1.9281e+00;   1.8411e+00
   2.3637e+00;   2.2117e+00
   2.7193e+00;   2.3922e+00
   2.9950e+00;   2.8727e+00
   2.2006e+00;   3.1032e+00
   2.6262e+00;   3.6238e+00
   2.4618e+00;   3.0943e+00
   1.0000e+00;   2.9048e+00
   1.1331e+00;   2.9453e+00
   1.5187e+00;   3.3158e+00
   1.6543e+00;   2.4964e+00
   1.7499e+00;   2.9069e+00
   1.9956e+00;   2.6774e+00
   2.3212e+00;   2.3779e+00
   2.3768e+00;   2.8284e+00
   2.3224e+00;   2.6390e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   1.0000e+00
   1.0000e+00;   3.3190e+00
   1.7795e+00;   2.8784e+00
   6.1939e+00;   2.7679e+00
   7.4782e+00;   3.2174e+00
